param,WH Dim,id Dim,cv(WH),cv,cv_ppt,diff,INFO:
0.5,6.0,5.0,1.1250000001507727,5.625000000753864,5.142857143449023,-0.48214285730484097,nothing
0.5,6.0,6.0,1.1250000001507727,6.750000000904636,6.171428570511729,-0.5785714303929073,nothing
0.5,6.0,7.0,1.1250000001507727,7.875000001055409,7.1999999994348265,-0.6750000016205826,nothing
0.5,6.0,8.0,1.1250000001507727,9.000000001206182,8.228571428504367,-0.7714285727018151,nothing
0.5,7.0,2.0,1.1250000001507727,2.2500000003015455,2.041666667139283,-0.20833333316226232,nothing
0.5,7.0,3.0,1.1250000001507727,3.375000000452318,3.062499999954866,-0.3125000004974523,nothing
0.5,7.0,4.0,1.1250000001507727,4.500000000603091,4.083333334046345,-0.416666666556746,nothing
0.5,7.0,5.0,1.1250000001507727,5.625000000753864,5.104166667028177,-0.5208333337256867,nothing
0.5,7.0,6.0,1.1250000001507727,6.750000000904636,6.125000000503679,-0.6250000004009575,nothing
0.5,7.0,7.0,1.1250000001507727,7.875000001055409,7.145833332782772,-0.7291666682726374,nothing
0.5,7.0,8.0,1.1250000001507727,9.000000001206182,8.166666666320273,-0.8333333348859089,nothing
0.5,8.0,2.0,1.1250000001507727,2.2500000003015455,2.031746031647799,-0.21825396865374636,nothing
0.5,8.0,3.0,1.1250000001507727,3.375000000452318,3.0476190470279345,-0.32738095342438367,nothing
0.5,8.0,4.0,1.1250000001507727,4.500000000603091,4.06349206277446,-0.4365079378286305,nothing
0.5,8.0,5.0,1.1250000001507727,5.625000000753864,5.079365078878576,-0.5456349218752878,nothing
0.5,8.0,6.0,1.1250000001507727,6.750000000904636,6.095238095326699,-0.6547619055779377,nothing
0.5,8.0,7.0,1.1250000001507727,7.875000001055409,7.111111111670876,-0.7638888893845328,nothing
0.5,8.0,8.0,1.1250000001507727,9.000000001206182,8.126984127397781,-0.8730158738084004,nothing
0.6,2.0,2.0,1.1999999170990223,2.3999998341980446,2.4000000051069965,1.7090895187976685e-7,nothing
0.6,2.0,3.0,1.1999999170990223,3.5999997512970667,3.600000000311999,2.490149322298407e-7,nothing
0.6,2.0,4.0,1.1999999170990223,4.799999668396089,4.7999999994379605,3.310418712487717e-7,nothing
0.6,2.0,5.0,1.1999999170990223,5.999999585495112,6.0000006337543335,1.0482592216476405e-6,nothing
0.6,2.0,6.0,1.1999999170990223,7.1999995025941335,7.199999996852378,4.942582441103127e-7,nothing
0.6,2.0,7.0,1.1999999170990223,8.399999419693156,8.400000727289282,1.3075961255992752e-6,nothing
0.6,2.0,8.0,1.1999999170990223,9.599999336792179,9.59999997497465,6.381824722012652e-7,nothing
0.6,3.0,2.0,1.1999999170990223,2.3999998341980446,2.099999999931937,-0.29999983426610743,nothing
0.6,3.0,3.0,1.1999999170990223,3.5999997512970667,3.1499999999919943,-0.4499997513050724,nothing
0.6,3.0,4.0,1.1999999170990223,4.799999668396089,4.200000000061703,-0.5999996683343864,nothing
0.6,3.0,5.0,1.1999999170990223,5.999999585495112,5.249999997351613,-0.7499995881434991,nothing
0.6,3.0,6.0,1.1999999170990223,7.1999995025941335,6.299999999797009,-0.8999995027971242,nothing
0.6,3.0,7.0,1.1999999170990223,8.399999419693156,7.349999999985943,-1.0499994197072127,nothing
0.6,3.0,8.0,1.1999999170990223,9.599999336792179,8.399999999183182,-1.1999993376089968,nothing
0.6,4.0,2.0,1.1999999170990223,2.3999998341980446,2.0266666260285824,-0.37333320816946225,nothing
0.6,4.0,3.0,1.1999999170990223,3.5999997512970667,3.0400000084025356,-0.5599997428945311,nothing
0.6,4.0,4.0,1.1999999170990223,4.799999668396089,4.053333404983044,-0.7466662634130454,nothing
0.6,4.0,5.0,1.1999999170990223,5.999999585495112,5.066666666984769,-0.9333329185103425,nothing
0.6,4.0,6.0,1.1999999170990223,7.1999995025941335,6.080000000683692,-1.1199995019104412,nothing
0.6,4.0,7.0,1.1999999170990223,8.399999419693156,7.093333333753861,-1.3066660859392947,nothing
0.6,4.0,8.0,1.1999999170990223,9.599999336792179,8.106666666820963,-1.493332669971215,nothing
0.6,5.0,2.0,1.1999999170990223,2.3999998341980446,1.9999999999004006,-0.3999998342976441,nothing
0.6,5.0,3.0,1.1999999170990223,3.5999997512970667,3.000000484188528,-0.5999992671085388,nothing
0.6,5.0,4.0,1.1999999170990223,4.799999668396089,4.000000000373174,-0.7999996680229149,nothing
0.6,5.0,5.0,1.1999999170990223,5.999999585495112,5.00000000064572,-0.9999995848493919,nothing
0.6,5.0,6.0,1.1999999170990223,7.1999995025941335,5.999999999650769,-1.1999995029433643,nothing
0.6,5.0,7.0,1.1999999170990223,8.399999419693156,7.000000000246153,-1.3999994194470027,nothing
0.6,5.0,8.0,1.1999999170990223,9.599999336792179,7.999999999825773,-1.5999993369664054,nothing
0.6,6.0,2.0,1.1999999170990223,2.3999998341980446,2.0571428578094295,-0.3428569763886151,nothing
0.6,6.0,3.0,1.1999999170990223,3.5999997512970667,3.0857142858942512,-0.5142854654028155,nothing
0.6,6.0,4.0,1.1999999170990223,4.799999668396089,4.114285714768204,-0.6857139536278849,nothing
0.6,6.0,5.0,1.1999999170990223,5.999999585495112,5.142857141976797,-0.857142443518315,nothing
0.6,6.0,6.0,1.1999999170990223,7.1999995025941335,6.171428101340339,-1.028571401253794,nothing
0.6,6.0,7.0,1.1999999170990223,8.399999419693156,7.200000000277065,-1.1999994194160912,nothing
0.6,6.0,8.0,1.1999999170990223,9.599999336792179,8.228571429536476,-1.3714279072557023,nothing
0.6,7.0,2.0,1.1999999170990223,2.3999998341980446,2.1000000001716774,-0.2999998340263672,nothing
0.6,7.0,3.0,1.1999999170990223,3.5999997512970667,3.1499999997449604,-0.44999975155210636,nothing
0.6,7.0,4.0,1.1999999170990223,4.799999668396089,4.200000001113981,-0.5999996672821082,nothing
0.6,7.0,5.0,1.1999999170990223,5.999999585495112,5.249999999827909,-0.7499995856672026,nothing
0.6,7.0,6.0,1.1999999170990223,7.1999995025941335,6.300001216397325,-0.8999982861968086,nothing
0.6,7.0,7.0,1.1999999170990223,8.399999419693156,7.350000001460284,-1.049999418232872,nothing
0.6,7.0,8.0,1.1999999170990223,9.599999336792179,8.400000004321386,-1.1999993324707923,nothing
0.6,8.0,2.0,1.1999999170990223,2.3999998341980446,2.1333333331221462,-0.2666665010758984,nothing
0.6,8.0,3.0,1.1999999170990223,3.5999997512970667,3.199999999911008,-0.3999997513860589,nothing
0.6,8.0,4.0,1.1999999170990223,4.799999668396089,4.266667885538501,-0.5333317828575881,nothing
0.6,8.0,5.0,1.1999999170990223,5.999999585495112,5.333333341724734,-0.6666662437703774,nothing
0.6,8.0,6.0,1.1999999170990223,7.1999995025941335,6.39999999932274,-0.7999995032713931,nothing
0.6,8.0,7.0,1.1999999170990223,8.399999419693156,7.466666666900239,-0.9333327527929169,nothing
0.6,8.0,8.0,1.1999999170990223,9.599999336792179,8.533333332804345,-1.0666660039878337,nothing
